HomeTeamHomeForm,HomeTeamForm,HomeTeamSeasonWinPerc,AwayTeamAwayForm,AwayTeamForm,AwayTeamSeasonWinPerc,HomeGoals,AwayGoals
0.3333333333333333,0.2,0.23076923076923078,0.0,0.4,0.5384615384615384,0,0
0.6666666666666666,0.4,0.6666666666666666,0.0,0.0,0.3076923076923077,0,1
1.0,0.4,0.6153846153846154,1.0,0.4,0.7692307692307693,2,0
0.0,0.2,0.3076923076923077,1.0,1.0,0.5384615384615384,1,2
0.3333333333333333,0.2,0.46153846153846156,0.0,0.6,0.3076923076923077,2,0
0.3333333333333333,0.4,0.3076923076923077,0.0,0.2,0.15384615384615385,4,0
0.3333333333333333,0.0,0.46153846153846156,0.0,0.4,0.23076923076923078,0,1
0.6666666666666666,0.4,0.38461538461538464,0.3333333333333333,0.6,0.23076923076923078,1,1
0.6666666666666666,0.2,0.6153846153846154,0.3333333333333333,0.2,0.23076923076923078,1,2
0.0,0.2,0.5,0.6666666666666666,0.4,0.2857142857142857,4,0
1.0,0.6,0.42857142857142855,0.0,0.2,0.0,1,3
0.6666666666666666,0.4,0.35714285714285715,0.0,0.4,0.0,3,1
0.0,0.2,0.21428571428571427,0.3333333333333333,0.2,0.14285714285714285,1,1
1.0,1.0,0.9230769230769231,0.3333333333333333,0.6,0.5714285714285714,1,4
0.3333333333333333,0.2,0.2857142857142857,0.0,0.2,0.15384615384615385,1,1
0.6666666666666666,0.2,0.35714285714285715,0.0,0.0,0.21428571428571427,1,2
0.0,0.2,0.35714285714285715,0.3333333333333333,0.4,0.21428571428571427,1,2
0.6666666666666666,0.6,0.5,0.0,0.4,0.07142857142857142,1,0
0.6666666666666666,0.4,0.5,0.0,0.0,0.07142857142857142,0,0
0.0,0.4,0.21428571428571427,0.3333333333333333,0.4,0.2857142857142857,1,1
0.3333333333333333,0.4,0.5714285714285714,1.0,0.8,0.5714285714285714,2,0
0.0,0.2,0.2857142857142857,0.3333333333333333,0.4,0.42857142857142855,1,3
0.3333333333333333,0.2,0.35714285714285715,0.0,0.6,0.5,2,1
0.6666666666666666,0.2,0.5,0.0,0.2,0.14285714285714285,1,0
0.6666666666666666,0.6,0.35714285714285715,0.6666666666666666,0.8,0.7142857142857143,1,0
0.0,0.0,0.35714285714285715,0.0,0.4,0.2857142857142857,1,1
0.6666666666666666,0.6,0.5714285714285714,0.6666666666666666,0.2,0.7142857142857143,5,0
1.0,0.4,0.6428571428571429,0.0,0.2,0.21428571428571427,1,0
0.0,0.2,0.42857142857142855,0.3333333333333333,0.2,0.35714285714285715,1,0
0.3333333333333333,0.6,0.5333333333333333,0.0,0.4,0.06666666666666667,2,0
0.0,0.4,0.2,0.6666666666666666,0.8,0.26666666666666666,2,1
0.6666666666666666,0.4,0.4,0.0,0.2,0.13333333333333333,4,1
0.3333333333333333,0.4,0.6,0.6666666666666666,0.6,0.6,0,1
0.0,0.2,0.2,0.0,0.4,0.14285714285714285,0,0
0.0,0.0,0.26666666666666666,0.6666666666666666,0.8,0.6666666666666666,0,2
0.0,0.0,0.3333333333333333,0.0,0.4,0.0,0,2
0.3333333333333333,0.4,0.4666666666666667,0.0,0.0,0.2,2,0
1.0,0.4,0.4,0.3333333333333333,0.4,0.26666666666666666,4,0
0.6666666666666666,0.6,0.8571428571428571,0.3333333333333333,0.0,0.6666666666666666,3,2
0.6666666666666666,0.8,0.5333333333333333,0.0,0.4,0.26666666666666666,4,3
0.6666666666666666,0.8,0.6,0.6666666666666666,0.4,0.26666666666666666,4,0
0.3333333333333333,0.2,0.26666666666666666,0.3333333333333333,0.2,0.3333333333333333,3,1
0.6666666666666666,0.2,0.4,0.0,0.0,0.06666666666666667,2,2
0.6666666666666666,0.6,0.5333333333333333,0.3333333333333333,0.0,0.13333333333333333,1,1
0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6,0.5333333333333333,1,2
0.6666666666666666,0.6,0.4,0.3333333333333333,0.6,0.26666666666666666,1,0
0.3333333333333333,0.4,0.4666666666666667,0.6666666666666666,0.8,0.4666666666666667,1,4
0.0,0.0,0.3333333333333333,0.0,0.6,0.4666666666666667,3,3
1.0,0.4,0.6666666666666666,0.3333333333333333,0.4,0.06666666666666667,1,3
0.0,0.0,0.3125,0.3333333333333333,0.4,0.25,1,1
0.6666666666666666,0.2,0.3125,0.6666666666666666,0.6,0.125,0,0
0.3333333333333333,0.2,0.375,0.0,0.2,0.25,1,0
0.6666666666666666,0.6,0.5,0.3333333333333333,0.4,0.25,1,0
0.0,0.0,0.3125,0.3333333333333333,0.2,0.3125,1,0
0.6666666666666666,0.4,0.625,0.0,0.0,0.0625,4,2
1.0,0.6,0.4375,0.0,0.0,0.125,1,0
1.0,1.0,0.625,1.0,1.0,0.5,4,4
1.0,0.8,0.5625,0.0,0.4,0.4375,0,0
0.6666666666666666,0.6,0.8666666666666667,0.0,0.4,0.13333333333333333,2,0
0.6666666666666666,0.2,0.4375,0.0,0.0,0.625,1,1
1.0,0.4,0.4375,0.0,0.4,0.0625,1,2
0.3333333333333333,0.6,0.5625,0.3333333333333333,0.6,0.0625,1,0
0.0,0.0,0.1875,0.6666666666666666,0.8,0.625,1,3
0.6666666666666666,0.6,0.875,0.3333333333333333,0.8,0.25,5,2
0.0,0.0,0.3125,0.0,0.2,0.1875,3,0
0.6666666666666666,0.2,0.5,0.6666666666666666,0.6,0.6875,0,1
0.6666666666666666,0.8,0.5625,0.0,0.2,0.125,2,0
0.3333333333333333,0.2,0.25,0.3333333333333333,0.4,0.25,2,0
0.0,0.0,0.25,0.0,0.4,0.125,0,0
0.6666666666666666,0.6,0.5294117647058824,0.6666666666666666,0.6,0.11764705882352941,3,1
0.6666666666666666,0.6,0.6470588235294118,0.0,0.4,0.23529411764705882,3,1
0.3333333333333333,0.2,0.29411764705882354,0.6666666666666666,0.8,0.5625,0,2
0.6666666666666666,0.2,0.4117647058823529,0.6666666666666666,0.8,0.47058823529411764,0,3
0.6666666666666666,0.6,0.5294117647058824,0.0,0.2,0.23529411764705882,0,1
1.0,0.6,0.47058823529411764,0.0,0.2,0.058823529411764705,1,0
0.3333333333333333,0.4,0.4375,0.0,0.2,0.23529411764705882,0,0
0.6666666666666666,0.8,0.5882352941176471,0.0,0.0,0.11764705882352941,3,0
0.3333333333333333,0.2,0.35294117647058826,0.0,0.2,0.4117647058823529,0,2
0.0,0.0,0.29411764705882354,0.0,0.0,0.29411764705882354,1,0
0.6666666666666666,0.4,0.29411764705882354,0.0,0.2,0.11764705882352941,2,0
0.3333333333333333,0.2,0.4117647058823529,0.0,0.2,0.17647058823529413,0,0
0.6666666666666666,0.4,0.4117647058823529,0.3333333333333333,0.6,0.23529411764705882,0,0
0.6666666666666666,0.4,0.5882352941176471,0.0,0.2,0.5882352941176471,3,1
0.0,0.0,0.17647058823529413,0.3333333333333333,0.4,0.058823529411764705,1,2
0.3333333333333333,0.2,0.35294117647058826,0.3333333333333333,0.2,0.23529411764705882,3,1
0.3333333333333333,0.4,0.47058823529411764,1.0,0.8,0.6470588235294118,0,3
1.0,0.8,0.5882352941176471,0.6666666666666666,0.8,0.7058823529411765,1,4
1.0,1.0,0.8823529411764706,0.3333333333333333,0.6,0.11764705882352941,2,0
0.0,0.0,0.23529411764705882,0.0,0.2,0.11764705882352941,3,1
0.3333333333333333,0.0,0.4117647058823529,0.6666666666666666,1.0,0.5882352941176471,1,2
0.3333333333333333,0.0,0.3888888888888889,0.0,0.0,0.2777777777777778,1,1
0.3333333333333333,0.2,0.3888888888888889,0.3333333333333333,0.2,0.2777777777777778,3,1
1.0,1.0,0.8888888888888888,0.6666666666666666,0.6,0.5,0,0
0.3333333333333333,0.2,0.2777777777777778,0.0,0.2,0.5555555555555556,1,1
0.3333333333333333,0.2,0.2777777777777778,0.3333333333333333,0.6,0.1111111111111111,0,1
0.3333333333333333,0.4,0.5,0.0,0.0,0.2222222222222222,2,0
1.0,0.6,0.5,0.3333333333333333,0.6,0.1111111111111111,2,1
0.6666666666666666,0.8,0.5555555555555556,0.0,0.4,0.2222222222222222,2,0
0.6666666666666666,0.4,0.3888888888888889,1.0,0.8,0.6666666666666666,0,2
0.3333333333333333,0.2,0.3888888888888889,0.0,0.2,0.16666666666666666,3,1
0.6666666666666666,0.4,0.5555555555555556,0.6666666666666666,0.6,0.1111111111111111,4,1
0.3333333333333333,0.2,0.3333333333333333,0.0,0.2,0.1111111111111111,1,0
1.0,0.4,0.3333333333333333,0.0,0.4,0.05555555555555555,0,0
0.6666666666666666,0.6,0.6111111111111112,0.3333333333333333,0.4,0.4444444444444444,0,2
0.0,0.0,0.16666666666666666,1.0,0.8,0.6111111111111112,0,1
0.6666666666666666,0.8,0.6111111111111112,0.0,0.6,0.2222222222222222,3,1
0.6666666666666666,0.6,0.6666666666666666,0.0,0.0,0.2222222222222222,1,0
0.3333333333333333,0.2,0.3333333333333333,1.0,0.8,0.7222222222222222,2,3
0.3333333333333333,0.2,0.4444444444444444,0.0,0.0,0.1111111111111111,2,1
0.0,0.0,0.3888888888888889,0.0,0.2,0.1111111111111111,1,0
0.6666666666666666,0.8,0.6666666666666666,0.0,0.2,0.0,6,1
0.6666666666666666,0.2,0.6666666666666666,0.6666666666666666,0.8,0.6666666666666666,0,2
0.6666666666666666,0.6,0.6666666666666666,0.0,0.6,0.0,5,0
0.3333333333333333,0.2,0.3333333333333333,1.0,1.0,1.0,3,1
0.6666666666666666,0.4,0.6666666666666666,0.3333333333333333,0.4,0.3333333333333333,5,2
0.0,0.4,0.0,0.6666666666666666,0.6,0.6666666666666666,2,2
1.0,0.4,1.0,0.3333333333333333,0.2,0.3333333333333333,2,1
0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,2,1
1.0,1.0,1.0,0.3333333333333333,0.6,0.3333333333333333,2,2
0.3333333333333333,0.2,0.3333333333333333,0.0,0.0,0.0,0,1
1.0,0.8,1.0,0.6666666666666666,0.8,0.6666666666666666,2,0
0.6666666666666666,0.6,0.6666666666666666,0.0,0.2,0.0,1,1
0.6666666666666666,0.8,0.6666666666666666,0.6666666666666666,0.8,0.6666666666666666,1,1
1.0,0.6,1.0,0.3333333333333333,0.2,0.25,3,1
0.6666666666666666,0.6,0.5,0.6666666666666666,0.8,0.75,2,1
0.6666666666666666,0.6,0.5,0.0,0.2,0.25,1,1
0.6666666666666666,0.8,0.75,0.6666666666666666,0.4,0.6666666666666666,2,1
0.0,0.2,0.0,0.3333333333333333,0.4,0.5,1,2
0.3333333333333333,0.2,0.5,0.0,0.0,0.25,2,1
1.0,0.4,0.75,0.6666666666666666,0.8,0.5,1,0
0.6666666666666666,0.4,0.5,0.0,0.4,0.0,3,2
0.6666666666666666,0.4,0.5,0.3333333333333333,0.6,0.5,1,1
0.3333333333333333,0.2,0.3333333333333333,0.0,0.2,0.0,2,0
0.0,0.2,0.25,0.0,0.6,0.25,2,1
1.0,0.4,1.0,0.0,0.4,0.25,1,3
1.0,0.6,1.0,0.0,0.6,0.0,5,0
0.6666666666666666,0.2,0.5,0.3333333333333333,0.2,0.25,0,0
0.6666666666666666,0.4,0.75,0.0,0.2,0.0,0,1
0.3333333333333333,0.2,0.25,0.6666666666666666,0.6,0.6666666666666666,1,1
0.0,0.4,0.0,0.3333333333333333,0.4,0.3333333333333333,3,2
0.6666666666666666,0.6,0.75,1.0,0.8,0.75,2,0
1.0,0.4,1.0,0.0,0.4,0.25,2,2
0.0,0.0,0.0,0.3333333333333333,0.8,0.5,2,2
1.0,0.8,1.0,0.3333333333333333,0.4,0.6,3,0
0.3333333333333333,0.4,0.2,0.3333333333333333,0.6,0.6,0,4
0.6666666666666666,0.4,0.8,0.0,0.2,0.0,2,0
0.3333333333333333,0.4,0.4,0.3333333333333333,0.4,0.5,1,1
0.6666666666666666,0.2,0.5,0.3333333333333333,0.6,0.4,3,1
0.6666666666666666,0.6,0.8,0.0,0.4,0.0,2,0
0.0,0.2,0.0,0.3333333333333333,0.4,0.4,4,0
0.3333333333333333,0.4,0.6,0.0,0.2,0.2,2,2
1.0,0.4,0.8,0.0,0.0,0.2,2,2
0.3333333333333333,0.4,0.4,0.0,0.2,0.4,0,0
0.0,0.0,0.0,0.0,0.2,0.4,2,1
0.6666666666666666,0.2,0.6,0.6666666666666666,0.4,0.5,5,1
1.0,0.4,0.6,0.3333333333333333,0.4,0.2,3,1
0.6666666666666666,0.2,0.75,0.0,0.4,0.0,3,3
0.3333333333333333,0.4,0.6,0.0,0.4,0.2,2,0
0.3333333333333333,0.0,0.2,0.3333333333333333,0.8,0.4,1,4
1.0,0.6,1.0,0.6666666666666666,0.6,0.6,1,0
0.3333333333333333,0.2,0.4,0.3333333333333333,0.4,0.2,2,1
0.3333333333333333,0.2,0.2,0.3333333333333333,0.2,0.25,1,2
0.6666666666666666,0.4,0.4,0.0,0.4,0.2,1,1
1.0,0.4,0.8,0.3333333333333333,0.2,0.2,2,2
0.3333333333333333,0.2,0.3333333333333333,0.0,0.4,0.16666666666666666,1,0
0.6666666666666666,0.4,0.8333333333333334,0.0,0.4,0.3333333333333333,1,1
1.0,0.8,1.0,0.0,0.0,0.16666666666666666,4,0
0.6666666666666666,0.4,0.5,0.0,0.2,0.16666666666666666,3,3
0.6666666666666666,0.2,0.6666666666666666,0.0,0.0,0.3333333333333333,2,2
0.6666666666666666,0.4,0.8333333333333334,0.6666666666666666,0.2,0.4,3,0
0.6666666666666666,0.2,0.6666666666666666,0.6666666666666666,0.8,0.5,1,0
0.3333333333333333,0.2,0.16666666666666666,0.0,0.4,0.0,0,2
0.3333333333333333,0.4,0.5,0.3333333333333333,0.4,0.16666666666666666,1,0
0.6666666666666666,0.4,0.6666666666666666,0.3333333333333333,0.2,0.3333333333333333,9,1
0.6666666666666666,0.4,0.6,0.3333333333333333,0.6,0.16666666666666666,3,0
0.3333333333333333,0.2,0.42857142857142855,0.3333333333333333,0.2,0.3333333333333333,3,2
0.6666666666666666,0.4,0.6666666666666666,0.3333333333333333,0.6,0.5,1,1
1.0,0.6,0.6666666666666666,0.3333333333333333,0.6,0.16666666666666666,0,0
1.0,0.4,0.6666666666666666,0.3333333333333333,0.2,0.4,1,1
0.3333333333333333,0.0,0.6,0.0,0.4,0.0,1,1
0.3333333333333333,0.2,0.16666666666666666,0.3333333333333333,0.6,0.5,1,4
0.3333333333333333,0.2,0.16666666666666666,0.0,0.2,0.0,5,3
0.3333333333333333,0.2,0.3333333333333333,0.0,0.4,0.16666666666666666,1,0
1.0,0.6,1.0,0.3333333333333333,0.8,0.6666666666666666,0,3
0.0,0.2,0.3333333333333333,0.0,0.2,0.3333333333333333,0,2
0.0,0.0,0.16666666666666666,0.0,0.4,0.16666666666666666,0,1
0.6666666666666666,0.4,0.8333333333333334,0.3333333333333333,0.4,0.14285714285714285,2,0
0.6666666666666666,0.2,0.5714285714285714,0.0,0.4,0.0,3,0
0.6666666666666666,0.4,0.5714285714285714,0.3333333333333333,0.4,0.42857142857142855,0,0
0.0,0.0,0.5,0.6666666666666666,1.0,0.7142857142857143,2,1
0.3333333333333333,0.2,0.14285714285714285,0.0,0.2,0.0,2,0
0.6666666666666666,0.4,0.2857142857142857,0.3333333333333333,0.6,0.5714285714285714,0,4
0.3333333333333333,0.4,0.42857142857142855,0.3333333333333333,0.6,0.2857142857142857,2,3
0.0,0.0,0.14285714285714285,0.0,0.2,0.3333333333333333,2,1
0.0,0.2,0.2857142857142857,0.3333333333333333,0.4,0.42857142857142855,2,2
0.6666666666666666,0.4,0.5714285714285714,0.0,0.2,0.14285714285714285,1,0
0.6666666666666666,0.6,0.42857142857142855,0.0,0.2,0.14285714285714285,1,0
0.3333333333333333,0.0,0.14285714285714285,0.0,0.2,0.2857142857142857,3,3
0.3333333333333333,0.2,0.7142857142857143,0.0,0.4,0.14285714285714285,1,1
1.0,0.8,1.0,0.3333333333333333,0.2,0.2857142857142857,3,3
0.6666666666666666,0.4,0.5,0.3333333333333333,0.4,0.14285714285714285,0,0
1.0,0.8,0.8571428571428571,0.0,0.4,0.2857142857142857,0,1
0.6666666666666666,0.2,0.5714285714285714,0.3333333333333333,0.2,0.2857142857142857,2,2
0.6666666666666666,0.2,0.7142857142857143,0.0,0.4,0.14285714285714285,1,1
0.6666666666666666,0.4,0.7142857142857143,0.0,0.2,0.14285714285714285,0,1
0.3333333333333333,0.2,0.5714285714285714,0.3333333333333333,0.6,0.42857142857142855,1,2
0.6666666666666666,0.8,0.5,0.3333333333333333,0.2,0.125,2,1
0.0,0.0,0.125,0.0,0.2,0.125,3,1
0.6666666666666666,0.6,0.75,0.3333333333333333,0.4,0.25,3,0
0.3333333333333333,0.2,0.625,0.3333333333333333,0.6,0.375,0,2
0.3333333333333333,0.0,0.625,0.6666666666666666,0.6,0.5,1,1
0.6666666666666666,0.6,0.875,0.0,0.2,0.125,2,1
0.0,0.2,0.5,0.0,0.2,0.25,2,1
0.6666666666666666,0.4,0.625,0.0,0.2,0.25,3,0
0.6666666666666666,0.4,0.8571428571428571,0.0,0.2,0.0,3,0
0.6666666666666666,0.6,0.625,0.0,0.2,0.125,1,0
0.3333333333333333,0.0,0.5,0.0,0.4,0.375,0,2
0.6666666666666666,0.4,0.625,0.6666666666666666,0.8,0.625,3,0
0.3333333333333333,0.2,0.5714285714285714,0.0,0.2,0.125,4,3
0.6666666666666666,0.2,0.25,0.3333333333333333,0.4,0.375,2,0
0.0,0.0,0.25,0.6666666666666666,1.0,0.375,1,1
0.3333333333333333,0.2,0.25,0.6666666666666666,0.6,0.625,1,1
0.3333333333333333,0.4,0.25,0.0,0.0,0.0,2,0
1.0,0.8,0.5555555555555556,0.3333333333333333,0.4,0.5555555555555556,0,0
0.0,0.0,0.5555555555555556,0.0,0.2,0.2857142857142857,1,1
0.6666666666666666,0.4,0.6666666666666666,0.3333333333333333,0.4,0.4444444444444444,0,0
0.3333333333333333,0.4,0.5555555555555556,0.3333333333333333,0.6,0.2222222222222222,2,0
0.6666666666666666,0.4,0.625,0.0,0.2,0.1111111111111111,2,0
0.3333333333333333,0.0,0.5555555555555556,0.0,0.0,0.25,1,1
0.3333333333333333,0.2,0.2222222222222222,0.0,0.4,0.1111111111111111,2,0
0.3333333333333333,0.2,0.375,0.0,0.0,0.1111111111111111,1,1
0.6666666666666666,0.6,0.875,0.6666666666666666,0.8,0.4444444444444444,3,0
0.3333333333333333,0.2,0.4444444444444444,0.6666666666666666,0.6,0.5555555555555556,1,3
0.0,0.0,0.4444444444444444,0.0,0.0,0.1111111111111111,2,2
0.6666666666666666,0.2,0.8888888888888888,0.0,0.4,0.125,2,1
0.0,0.0,0.2222222222222222,0.0,0.0,0.0,2,0
0.3333333333333333,0.2,0.5,0.6666666666666666,0.6,0.3333333333333333,0,1
0.6666666666666666,0.4,0.6666666666666666,0.0,0.2,0.1111111111111111,2,0
0.6666666666666666,0.6,0.3333333333333333,0.0,0.6,0.2222222222222222,0,3
0.6666666666666666,0.8,0.6666666666666666,0.3333333333333333,0.4,0.3333333333333333,0,1
0.3333333333333333,0.2,0.2222222222222222,0.0,0.0,0.0,2,2
0.6666666666666666,0.6,0.7777777777777778,0.0,0.2,0.2222222222222222,5,0
0.6666666666666666,0.4,0.3333333333333333,0.3333333333333333,0.8,0.4444444444444444,1,4
0.3333333333333333,0.0,0.4444444444444444,0.0,0.4,0.1111111111111111,3,2
1.0,0.8,0.8888888888888888,0.0,0.2,0.2222222222222222,2,2
0.6666666666666666,0.6,0.5,0.6666666666666666,0.6,0.6,1,1
1.0,0.6,0.6666666666666666,0.0,0.0,0.1,4,1
0.6666666666666666,0.4,0.9,0.0,0.0,0.1,7,2
0.3333333333333333,0.2,0.3,0.3333333333333333,0.8,0.3,2,0
0.6666666666666666,0.6,0.8,0.0,0.0,0.0,3,0
0.3333333333333333,0.2,0.5,0.3333333333333333,0.6,0.4,1,1
0.6666666666666666,0.6,0.7,0.0,0.0,0.0,0,0
0.6666666666666666,0.4,0.3,0.0,0.0,0.2,0,2
0.6666666666666666,0.6,0.6,0.0,0.2,0.1,0,0
0.0,0.0,0.4,0.0,0.2,0.1,2,0
0.3333333333333333,0.2,0.2,0.6666666666666666,0.6,0.5,0,2
0.6666666666666666,0.8,0.8,0.0,0.2,0.25,4,2
0.6666666666666666,0.6,0.6,0.3333333333333333,0.6,0.4,2,0
1.0,0.6,0.8181818181818182,0.0,0.0,0.0,4,0
0.3333333333333333,0.2,0.18181818181818182,0.0,0.0,0.0,1,0
0.6666666666666666,0.2,0.3,0.0,0.2,0.09090909090909091,1,1
0.6666666666666666,0.4,0.6363636363636364,0.0,0.2,0.09090909090909091,2,0
0.3333333333333333,0.2,0.2727272727272727,0.3333333333333333,0.6,0.36363636363636365,0,0
0.3333333333333333,0.4,0.5454545454545454,0.6666666666666666,0.8,0.5454545454545454,0,0
0.3333333333333333,0.2,0.45454545454545453,0.3333333333333333,0.2,0.2727272727272727,2,1
1.0,0.6,0.9090909090909091,0.6666666666666666,0.4,0.4,3,0
0.6666666666666666,0.4,0.36363636363636365,0.0,0.0,0.09090909090909091,2,0
0.3333333333333333,0.2,0.45454545454545453,0.3333333333333333,0.4,0.36363636363636365,1,1
0.0,0.0,0.5,0.0,0.6,0.5,1,2
0.6666666666666666,0.2,0.6,0.6666666666666666,0.2,0.4,0,2
0.3333333333333333,0.0,0.4,0.3333333333333333,0.0,0.2,2,2
1.0,0.6,0.6363636363636364,0.0,0.2,0.2222222222222222,2,0
0.3333333333333333,0.2,0.3,0.0,0.4,0.09090909090909091,0,0
0.3333333333333333,0.2,0.3333333333333333,0.0,0.6,0.2,0,1
0.6666666666666666,0.6,0.8181818181818182,0.3333333333333333,0.8,0.5454545454545454,1,3
1.0,0.8,0.7,0.0,0.2,0.1,2,0
0.0,0.0,0.5,0.0,0.2,0.1,0,0
0.0,0.0,0.36363636363636365,0.3333333333333333,0.8,0.5454545454545454,1,1
0.3333333333333333,0.0,0.5454545454545454,0.0,0.2,0.09090909090909091,1,0
0.3333333333333333,0.2,0.25,0.0,0.2,0.08333333333333333,0,0
0.0,0.0,0.45454545454545453,0.0,0.2,0.08333333333333333,2,1
0.0,0.0,0.3333333333333333,0.3333333333333333,0.8,0.2727272727272727,2,1
1.0,0.6,0.6666666666666666,0.3333333333333333,0.8,0.2727272727272727,1,0
1.0,0.8,0.8333333333333334,0.0,0.0,0.08333333333333333,5,0
0.3333333333333333,0.2,0.45454545454545453,0.0,0.4,0.08333333333333333,3,0
0.0,0.0,0.45454545454545453,0.3333333333333333,0.2,0.25,1,1
0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.2,0.45454545454545453,0,0
0.0,0.2,0.4166666666666667,0.0,0.0,0.18181818181818182,2,1
1.0,0.8,0.9166666666666666,0.6666666666666666,0.4,0.5,2,0
0.3333333333333333,0.2,0.5833333333333334,0.0,0.2,0.0,3,0
1.0,0.6,0.7272727272727273,0.0,0.2,0.2,2,0
0.3333333333333333,0.0,0.2727272727272727,0.0,0.0,0.08333333333333333,1,1
0.0,0.2,0.3,0.0,0.4,0.09090909090909091,1,1
0.3333333333333333,0.4,0.75,0.3333333333333333,0.6,0.3333333333333333,1,0
0.0,0.2,0.5,0.6666666666666666,0.8,0.5833333333333334,1,1
0.6666666666666666,0.4,0.5,0.0,0.2,0.0,1,0
1.0,0.6,0.4166666666666667,0.3333333333333333,0.8,0.5,2,1
0.3333333333333333,0.2,0.2727272727272727,0.3333333333333333,0.4,0.36363636363636365,2,0
0.0,0.0,0.25,0.0,0.2,0.3333333333333333,1,0
0.6666666666666666,0.4,0.5,0.3333333333333333,0.6,0.25,1,1
0.0,0.2,0.2727272727272727,0.0,0.2,0.18181818181818182,0,0
0.6666666666666666,0.4,0.7692307692307693,0.0,0.0,0.07692307692307693,2,0
1.0,0.8,0.46153846153846156,0.3333333333333333,0.8,0.5384615384615384,3,1
0.0,0.0,0.25,0.0,0.2,0.08333333333333333,1,2
0.6666666666666666,0.2,0.3333333333333333,0.0,0.2,0.0,3,0
0.3333333333333333,0.2,0.3076923076923077,0.3333333333333333,0.6,0.46153846153846156,0,2
0.0,0.2,0.46153846153846156,0.0,0.2,0.0,5,2
1.0,0.6,0.5384615384615384,0.0,0.2,0.16666666666666666,3,0
0.6666666666666666,0.4,0.6153846153846154,0.3333333333333333,0.2,0.3333333333333333,2,1
1.0,0.4,0.75,0.0,0.6,0.3076923076923077,0,0
0.0,0.0,0.25,0.0,0.2,0.3076923076923077,0,3
1.0,0.6,0.8461538461538461,0.0,0.4,0.07692307692307693,3,0
0.3333333333333333,0.2,0.46153846153846156,0.3333333333333333,0.0,0.23076923076923078,1,0
0.3333333333333333,0.2,0.23076923076923078,0.0,0.2,0.16666666666666666,1,0
0.3333333333333333,0.2,0.5,0.0,0.0,0.07692307692307693,1,2
1.0,0.6,0.9230769230769231,0.0,0.4,0.23076923076923078,2,4
0.3333333333333333,0.4,0.46153846153846156,0.3333333333333333,0.4,0.46153846153846156,1,3
1.0,0.4,0.6923076923076923,0.0,0.6,0.07692307692307693,2,1
0.0,0.0,0.4166666666666667,0.0,0.6,0.07692307692307693,0,0
0.3333333333333333,0.4,0.6153846153846154,0.3333333333333333,0.8,0.25,2,1
0.6666666666666666,0.6,0.7857142857142857,0.0,0.2,0.0,3,1
0.6666666666666666,0.4,0.38461538461538464,0.0,0.2,0.15384615384615385,1,2
0.3333333333333333,0.2,0.2857142857142857,0.3333333333333333,0.6,0.5,0,1
1.0,0.6,0.5,0.0,0.2,0.0,5,1
0.0,0.0,0.23076923076923078,0.0,0.6,0.2857142857142857,1,0
0.0,0.2,0.23076923076923078,0.0,0.4,0.3076923076923077,1,2
0.0,0.0,0.38461538461538464,0.3333333333333333,0.4,0.21428571428571427,4,0
0.3333333333333333,0.2,0.46153846153846156,0.3333333333333333,0.4,0.15384615384615385,1,1
0.6666666666666666,0.6,0.5,0.3333333333333333,0.6,0.23076923076923078,2,2
0.6666666666666666,0.4,0.2857142857142857,0.0,0.2,0.21428571428571427,4,0
0.3333333333333333,0.0,0.42857142857142855,0.0,0.2,0.15384615384615385,1,2
0.6666666666666666,0.4,0.8571428571428571,0.0,0.4,0.07142857142857142,4,1
0.3333333333333333,0.2,0.38461538461538464,0.3333333333333333,0.8,0.5,1,2
0.3333333333333333,0.2,0.42857142857142855,0.3333333333333333,0.4,0.4166666666666667,0,0
0.6666666666666666,0.4,0.6428571428571429,0.0,0.4,0.07142857142857142,3,1
1.0,0.6,0.8571428571428571,0.0,0.6,0.07142857142857142,3,0
0.3333333333333333,0.2,0.42857142857142855,0.3333333333333333,0.4,0.2857142857142857,1,1
1.0,0.4,0.7142857142857143,0.3333333333333333,0.2,0.14285714285714285,4,1
0.3333333333333333,0.2,0.2857142857142857,0.3333333333333333,0.4,0.38461538461538464,1,2
1.0,1.0,0.8,0.0,0.4,0.06666666666666667,2,0
0.3333333333333333,0.4,0.5,0.3333333333333333,0.4,0.21428571428571427,2,2
1.0,0.6,0.5333333333333333,0.3333333333333333,0.6,0.2,2,0
0.0,0.2,0.21428571428571427,0.0,0.2,0.0,3,2
0.0,0.2,0.4,0.3333333333333333,0.6,0.35714285714285715,1,2
0.3333333333333333,0.2,0.4,0.3333333333333333,0.4,0.35714285714285715,3,1
0.3333333333333333,0.2,0.26666666666666666,0.0,0.0,0.0,1,0
